Найменування,Марка,Модель,Модифікація,Рік,Артикул,Тип электро-проводки,Горизонтальне навантаження,Вертикальне навантаження,Вага фаркопу,Знімання бамперу,Підрізання бамперу,"Роздрібна ціна, EUR",Категория,Схема 
Фаркоп Auto-Hak для автомобіля AUDI Q3 з 2011 A31,AUDI,Q3,також на S-line,з 2011,A31,модуль узгодження,2500,140,17,так,ні,92,фаркоп,https://i.postimg.cc/k5Sj6Y0K/A31.png
Фаркоп Auto-Hak для автомобіля AUDI Q 7 з 2015 A32,AUDI,Q 7,крім SQ7,з 2015,A32,модуль узгодження,3500,150,"21,9",так,так,165,фаркоп,https://i.postimg.cc/NjSJ0vzQ/A32.png
Фаркоп Auto-Hak для автомобіля AUDI Q 5 з 2017 A37,AUDI,Q 5,також на S-line,з 2017,A37,модуль узгодження,2400,100,"19,8",так,так,147,фаркоп,https://i.postimg.cc/pX0cgFQh/A37.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля AUDI Q 5 з 2017 A37V,AUDI,Q 5,також на S-line,з 2017,A37V,модуль узгодження,2400,100,20,так,так,296,фаркоп,https://i.postimg.cc/QxNn4b7Z/A37v.png
Фаркоп Auto-Hak для автомобіля BMW X 5 кузов E 70 з 2007 B10,BMW,X 5,кузов E 70,з 2007,B10,модуль узгодження,3500,150,"16,9",так,так,137,фаркоп,https://i.postimg.cc/ZY24x8rK/B10.png
Фаркоп Auto-Hak для автомобіля BMW X 5 кузов F15  з 2013 B10,BMW,X 5,кузов F15 ,з 2013,B10,модуль узгодження,3500,150,"16,9",так,так,137,фаркоп,https://i.postimg.cc/ZY24x8rK/B10.png
Фаркоп Auto-Hak для автомобіля BMW X 5 кузов E 53 2000-2007 B14,BMW,X 5,кузов E 53,2000-2007,B14,модуль узгодження,3500,150,25,так,так,147,фаркоп,https://i.postimg.cc/R0SBZXzG/B14.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля BMW X 5 кузов E 53 2000-2007 B14V,BMW,X 5,кузов E 53,2000-2007,B14V,модуль узгодження,3500,150,26,так,так,210,фаркоп,https://i.postimg.cc/rpfL0xVT/B14V.png
Фаркоп Auto-Hak для автомобіля BMW X3 кузов F25 з 2010 B16,BMW,X3   ,"кузов F25, не підходить на  X3M",з 2010,B16,модуль узгодження,2400,100,"13,6",так,ні,118,фаркоп,https://i.postimg.cc/xCqVK88z/B16.jpg
Фаркоп Auto-Hak для автомобіля BMW X4 кузов F26 з  2014 B16,BMW,X4,"кузов F26, не підходить на  X3M",з  2014,B16,модуль узгодження,2400,100,"13,6",так,ні,118,фаркоп,https://i.postimg.cc/xCqVK88z/B16.jpg
Фаркоп Auto-Hak для автомобіля FORD GALAXY III  з 2006 C51,FORD,GALAXY III,"5 двер., VAN",з 2006,C51,модуль узгодження,2350,100,"16,1",так,так,79,фаркоп,https://i.postimg.cc/9X7FSgXq/C51.png
"Фаркоп Auto-Hak для автомобіля FORD C-MAX, (GRAND C-MAX)  з 2010 C57",FORD,"C-MAX, (GRAND C-MAX)",,з 2010,C57,модуль узгодження,1500,75,"16,5",так,ні,90,фаркоп,https://i.postimg.cc/pdmw0BgL/c57.png
Фаркоп Auto-Hak для автомобіля FORD TRANSIT/TOURNEO CUSTOM  з 2013 C58,FORD,TRANSIT/TOURNEO CUSTOM,Бус,з 2013,C58,модуль узгодження,2800,115,"20,6",ні,ні,147,фаркоп,https://i.postimg.cc/52KcqrKr/C58.png
Фаркоп Auto-Hak для автомобіля FORD RANGER  з 2012 C59,FORD,RANGER,,з 2012,C59,звичайна електрика,3500,225,"32,1",так,ні,235,фаркоп,https://i.postimg.cc/bwwcnPgb/C59.png
Фаркоп Auto-Hak для автомобіля MAZDA BT-50 Pick-up з 2012 C59,MAZDA,BT-50,Pick-up,з 2012,C59,звичайна електрика,3500,225,"32,1",так,ні,235,фаркоп,https://i.postimg.cc/bwwcnPgb/C59.png
Фаркоп Auto-Hak для автомобіля FORD KUGA  з 2013 C60,FORD,KUGA,,з 2013,C60,модуль узгодження,2100,105,"19,1",так,так,126,фаркоп,https://i.postimg.cc/RV9zMKng/C60.png
Фаркоп Auto-Hak для автомобіля FORD TRANSIT VAN з 2014 C61,FORD,"TRANSIT VAN, MINIBUS крім TOURNEO",фургон,з 2014,C61,модуль узгодження,3500,140,"26,5",ні,ні,165,фаркоп,https://i.postimg.cc/7PSk8mbC/C61.png
Фаркоп Auto-Hak для автомобіля FORD TRANSIT/TOURNEO COURIER коротка база з 2014 C63,FORD,TRANSIT/TOURNEO COURIER,коротка база,з 2014,C63,модуль узгодження,910,50,"17,4",ні,ні,88,фаркоп,https://i.postimg.cc/C5CTGL9C/C63.png
"Фаркоп Auto-Hak для автомобіля FORD EDGE SUV, також на версію USA з 2015 C66",FORD,EDGE,"SUV, також на версію USA",з 2015,C66,модуль узгодження,2350,120,"20,9",так,ні,170,фаркоп,https://i.postimg.cc/yxCC3SpY/C66.png
Фаркоп Auto-Hak для автомобіля CHRYSLER VOYAGER з 2009 CH48,CHRYSLER,VOYAGER,VAN,з 2009,CH48,звичайна електрика,1800,80,"25,4",так,так,119,фаркоп,https://i.postimg.cc/tCdRR1xq/CH48.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES VIANO кузов WSA 639 з 2003 D30A,MERCEDES,VIANO,кузов WSA 639,з 2003,D30A,модуль узгодження,2000,100,"18,7",так,так,160,фаркоп,https://i.postimg.cc/HxyCLt2h/D30A.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES VITO кузов WSA 639 з 2003 D30A,MERCEDES,VITO,кузов WSA 639,з 2003,D30A,модуль узгодження,2000,100,"18,7",так,так,160,фаркоп,https://i.postimg.cc/HxyCLt2h/D30A.png
Фаркоп Auto-Hak для автомобіля MERCEDES SPRINTER  з 2006 D35,MERCEDES,SPRINTER,"3,665/4,325m, бортовий 1 k., фургон 2 k. без підножки",з 2006,D35,модуль узгодження,3500,150,"19,7",ні,ні,149,фаркоп,https://i.postimg.cc/XYVjrVfw/D35.png
Фаркоп Auto-Hak для автомобіля VOLKSWAGEN CRAFTER без підножки 2006-2016 D35,VOLKSWAGEN,CRAFTER,"3,25/3,665/4,325m фургон, без підножки",2006-2016,D35,модуль узгодження,3500,150,"19,7",ні,ні,149,фаркоп,https://i.postimg.cc/XYVjrVfw/D35.png
"Фаркоп Auto-Hak для автомобіля MERCEDES SPRINTER 5 тон, бортовий, спарені колеса з 2006 D40",MERCEDES,SPRINTER,"5 тон, бортовий, спарені колеса",з 2006,D40,модуль узгодження,3500,140,"18,8",так,ні,151,фаркоп,https://i.postimg.cc/k5G7yfhG/D40.png
"Фаркоп Auto-Hak для автомобіля VOLKSWAGEN CRAFTER 5 тон, бортовий, спарені колеса 2006-2016 D40",VOLKSWAGEN,CRAFTER," тон, бортовий, спарені колеса",2006-2016,D40,модуль узгодження,3500,140,"18,8",так,ні,151,фаркоп,https://i.postimg.cc/k5G7yfhG/D40.png
Фаркоп Auto-Hak для автомобіля MERCEDES GLA  c 2014 D46,MERCEDES,GLA,,c 2014,D46,модуль узгодження,1600,100,"17,9",ні,ні,88,фаркоп,https://i.postimg.cc/pdyHwvnx/D46.png
"Фаркоп Auto-Hak для автомобіля MERCEDES VITO, VIANO кузов W447 з 2014 D47",MERCEDES,"VITO, VIANO",кузов W447,з 2014,D47,модуль узгодження,2500,75,"21,1",так,ні,132,фаркоп,https://i.postimg.cc/Hk6mvnnB/D47.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES GL кузов (X164) 2006-2012 D49A,MERCEDES,GL,кузов (X164),2006-2012,D49A,модуль узгодження,3500,135,"35,2",так,ні,245,фаркоп,https://i.postimg.cc/5241mL4X/D49A.png
Фаркоп Auto-Hak для автомобіля MERCEDES GL кузов (X166) з 2012 D49A,MERCEDES,GL,кузов (X166),з 2012,D49A,модуль узгодження,3500,135,"35,2",так,ні,245,фаркоп,https://i.postimg.cc/5241mL4X/D49A.png
"Фаркоп Auto-Hak для автомобіля MERCEDES W 166 class ML (GLE), AMG з 2011 D50",MERCEDES,W 166,"class ML (GLE), AMG, не підходить на ML 6.3 AMG",з 2011,D50,модуль узгодження,3500,140,"33,6",так,ні,160,фаркоп,https://i.postimg.cc/fThMJ11j/D50.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES W 166  class ML (GLE) з 2011 D50A,MERCEDES,W 166 ,"class ML (GLE), AMG, не підходить на ML 6.3 AMG",з 2011,D50A,модуль узгодження,3500,140,34,так,ні,260,фаркоп,https://i.postimg.cc/xjm0j9p1/D50A.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES W 166  class ML (GLE) з 2011 D50V,MERCEDES,W 166 ,"class ML (GLE), AMG, не підходить на ML 6.3 AMG",з 2011,D50V,модуль узгодження,3500,140,34,так,ні,334,фаркоп,https://i.postimg.cc/ydMshGxK/D50V.png
Фаркоп Auto-Hak для автомобіля MERCEDES GLE  COUPE кузов (C292) з 2015 D53,MERCEDES,GLE  COUPE,"кузов (C292), AMG, не підходить на ML 6.3 AMG",з 2015,D53,модуль узгодження,3500,140,"33,6",так,ні,215,фаркоп,https://i.postimg.cc/vBgGVyQX/D53.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля MERCEDES GLE  COUPE    кузов (C292) з 2015 D53V,MERCEDES,GLE  COUPE   ,"кузов (C292), AMG, не підходить на ML 6.3 AMG",з 2015,D53V,модуль узгодження,3500,140,"32,9",так,ні,360,фаркоп,https://i.postimg.cc/JhhrRJvf/D53V.png
Фаркоп Auto-Hak для автомобіля MERCEDES X - KLASA PICK UP з 2017 D55,MERCEDES,X - KLASA,PICK UP,з 2017,D55,модуль узгодження,3500,140,"24,1",ні,ні,175,фаркоп,https://i.postimg.cc/Mp5ZktP0/D55.png
Фаркоп Auto-Hak для автомобіля CITROEN BERLINGO (колісна база 4680 мм) з 2008 F38,CITROEN,BERLINGO,(колісна база 4680 мм),з 2008,F38,модуль узгодження,1600,70,"19,8",ні,ні,139,фаркоп,https://i.postimg.cc/CK2SrkWN/F38.png
Фаркоп Auto-Hak для автомобіля PEUGEOT PARTNER (колісна база 4680 мм) з 2008 F38,PEUGEOT,PARTNER,(колісна база 4680 мм),з 2008,F38,модуль узгодження,1600,70,"19,8",ні,ні,139,фаркоп,https://i.postimg.cc/CK2SrkWN/F38.png
Фаркоп Auto-Hak для автомобіля DACIA SANDERO STEPWAY  з 2009 G61,DACIA,SANDERO STEPWAY,5 двер.,з 2009,G61,звичайна електрика,1350,75,"19,6",ні,ні,91,фаркоп,https://i.postimg.cc/hj7gkhnq/G61.png
Фаркоп Auto-Hak для автомобіля DACIA DUSTER  (2/4 WD) з 2010 G62,DACIA,DUSTER              ,(2/4 WD),з 2010,G62,звичайна електрика,1500,75,"15,6",так,ні,121,фаркоп,https://i.postimg.cc/8cQDNDkf/G62.png
Фаркоп Auto-Hak для автомобіля OPEL MOVANO  з 2010 G67,OPEL,MOVANO ,"Фургон,
спарені колеса, довгий",з 2010,G67,звичайна електрика,3000,100,"19,4",ні,ні,156,фаркоп,https://i.postimg.cc/yxmKN5WQ/G67.jpg
Фаркоп Auto-Hak для автомобіля RENAULT MASTER з 2010 G67,RENAULT,MASTER,"Фургон,
спарені колеса, довгий",з 2010,G67,звичайна електрика,3000,100,"19,4",ні,ні,156,фаркоп,https://i.postimg.cc/yxmKN5WQ/G67.jpg
Фаркоп Auto-Hak для автомобіля RENAULT FLUENCE з 2009 G68,RENAULT,FLUENCE,4 двер.,з 2009,G68,звичайна електрика,1300,75,"18,6",так,так,138,фаркоп,https://i.postimg.cc/fWmD535c/G68.jpg
Фаркоп Auto-Hak для автомобіля OPEL MOVANO  грузовий з 2010 G70,OPEL,MOVANO ,грузовий -  спарені колеса,з 2010,G70,звичайна електрика,3500,120,"24,4",ні,ні,155,фаркоп,https://i.postimg.cc/SN0xcnY9/G70.png
Фаркоп Auto-Hak для автомобіля RENAULT MASTER  з 2010 G70,RENAULT,MASTER,грузовий -  спарені колеса,з 2010,G70,звичайна електрика,3500,120,"24,4",ні,ні,155,фаркоп,https://i.postimg.cc/SN0xcnY9/G70.png
Фаркоп Auto-Hak для автомобіля DACIA SANDERO  з 2013 G75,DACIA,SANDERO,,з 2013,G75,звичайна електрика,1100,75,"16,5",так,так,87,фаркоп,https://i.postimg.cc/44H3K6yZ/G75.png
Фаркоп Auto-Hak для автомобіля DACIA SANDERO STEPWAY  з 2013 G77,DACIA,SANDERO STEPWAY,,з 2013,G77,модуль узгодження,1100,75,"16,1",так,так,122,фаркоп,https://i.postimg.cc/ZnNY1S20/G77.png
Фаркоп Auto-Hak для автомобіля DACIA LOGAN 4 двер. з 2013 G78,DACIA,LOGAN,4 двер.,з 2013,G78,модуль узгодження,1100,75,15,ні,ні,108,фаркоп,https://i.postimg.cc/76dYs6Bp/G78.png
Фаркоп Auto-Hak для автомобіля RENAULT CAPTUR  з 2013 G79,RENAULT,CAPTUR,,з 2013,G79,звичайна електрика,1200,75,"17,1",ні,ні,95,фаркоп,https://i.postimg.cc/Xv2v5x9N/G79.png
Фаркоп Auto-Hak для автомобіля DACIA LOGAN Kombi з 2013 G81,DACIA,LOGAN,Kombi,з 2013,G81,модуль узгодження,1300,75,"18,3",ні,так,136,фаркоп,https://i.postimg.cc/g2WrbxYp/G81.png
Фаркоп Auto-Hak для автомобіля RENAULT KADJAR  з 2015 G84,RENAULT,KADJAR,,з 2015,G84,модуль узгодження,2000,75,25,ні,ні,161,фаркоп,https://i.postimg.cc/ZYQT4Cxg/G84.png
Фаркоп Auto-Hak для автомобіля RENAULT ESPACE  з 2015 G85,RENAULT,ESPACE,"5 doors, VAN",з 2015,G85,модуль узгодження,2000,80,24,так,ні,180,фаркоп,https://i.postimg.cc/ncshDvLp/G85.png
Фаркоп Auto-Hak для автомобіля RENAULT TALISMAN  з 2015 G86,RENAULT,TALISMAN,,з 2015,G86,модуль узгодження,2000,80,22,так,ні,144,фаркоп,https://i.postimg.cc/66M8RWLL/G86.png
Фаркоп Auto-Hak для автомобіля OPEL MOVANO  з 2010 G90,OPEL,MOVANO ,"L2, L3, L4 Maxi, фургон, FWD and RWD",з 2010,G90,звичайна електрика,3000,100,23,ні,ні,172,фаркоп,https://i.postimg.cc/qRXCW239/G90.png
Фаркоп Auto-Hak для автомобіля RENAULT MASTER з 2010 G90,RENAULT,MASTER,"L2, L3, L4 Maxi, фургон, FWD and RWD",з 2010,G90,звичайна електрика,3000,100,23,ні,ні,172,фаркоп,https://i.postimg.cc/qRXCW239/G90.png
Фаркоп Auto-Hak для автомобіля NISSAN X-TRAIL  з 2017 G94,NISSAN,X-TRAIL,,з 2017,G94,модуль узгодження,2000,100,"25,4",так,так,193,фаркоп,https://i.postimg.cc/xdNvpkg2/G94.png
Фаркоп Auto-Hak для автомобіля RENAULT KOLEOS II  з 2017 G94,RENAULT,KOLEOS II,,з 2017,G94,модуль узгодження,2000,100,"25,4",так,ні,193,фаркоп,https://i.postimg.cc/xdNvpkg2/G94.png
Фаркоп Auto-Hak для автомобіля DACIA DUSTER III з 2017 G95,DACIA,DUSTER III,"SUV, 2 WD, 4WD",з 2017,G95,модуль узгодження,1500,75,17,так,ні,142,фаркоп,https://i.postimg.cc/9MTB04qp/G95.png
Фаркоп Auto-Hak для автомобіля SKODA OCTAVIA II  2004-2013 H14,SKODA,OCTAVIA II,"5 двер., Kombi, 4x4",2004-2013,H14,модуль узгодження,1800,100,"14,9",так,так,115,фаркоп,https://i.postimg.cc/Fsvm69n2/H14.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля SKODA OCTAVIA II  2004-2013 H14A,SKODA,OCTAVIA II,"5 двер., Kombi, 4x4",2004-2013,H14A,модуль узгодження,1800,100,"15,9",так,так,151,фаркоп,https://i.postimg.cc/fbfFLrny/H14A.png
Фаркоп Auto-Hak для автомобіля SKODA YETI з 2009 H18,SKODA,YETI,5 двер.,з 2009,H18,модуль узгодження,2000,80,"13,7",так,так,107,фаркоп,https://i.postimg.cc/Kv5FSd64/H18.png
Фаркоп Auto-Hak для автомобіля SKODA RAPID  з 2012 H19,SKODA,RAPID,,з 2012,H19,модуль узгодження,1300,75,"14,9",так,так,120,фаркоп,https://i.postimg.cc/MG0kBGRW/H19.png
Фаркоп Auto-Hak для автомобіля SKODA YETI з 2014 H22,SKODA,YETI,5 двер.,з 2014,H22,модуль узгодження,2000,80,"14,1",так,так,110,фаркоп,https://i.postimg.cc/Znw4d5G9/H22.png
Фаркоп Auto-Hak для автомобіля SKODA FABIA з 2014 H24,SKODA,FABIA,5 двер.,з 2014,H24,модуль узгодження,1200,75,"14,7",так,так,100,фаркоп,https://i.postimg.cc/cCB65WVZ/H24.png
Фаркоп Auto-Hak для автомобіля SKODA FABIA III Kombi з 2015 H25,SKODA,FABIA III,Kombi,з 2015,H25,модуль узгодження,1200,75,"14,7",так,так,115,фаркоп,https://i.postimg.cc/jqPf703M/H25.png
Фаркоп Auto-Hak для автомобіля SKODA OCTAVIA III  Scout з 2013 H26,SKODA,OCTAVIA III  Scout,Scout,з 2013,H26,модуль узгодження,1800,100,"13,8",так,так,115,фаркоп,https://i.postimg.cc/tg4d3SnY/H26.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля SKODA KODIAQ  з 2017 H28V,SKODA,KODIAQ,,з 2017,H28V,модуль узгодження,2500,140,"18,7",так,так,290,фаркоп,https://i.postimg.cc/vmYhP8k8/H28V.png
Фаркоп Auto-Hak для автомобіля SKODA KAROQ  з 2017 H29,SKODA,KAROQ,,з 2017,H29,модуль узгодження,2000,90,"16,9",ні,так,142,фаркоп,https://i.postimg.cc/s2jBSkWh/H29.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля SKODA KAROQ  з 2017 H29V,SKODA,KAROQ ,,з 2017,H29V,модуль узгодження,2000,90,19,ні,так,306,фаркоп,https://i.postimg.cc/qqPh3gcJ/H29V.png
Фаркоп Auto-Hak для автомобіля HYUNDAI SANTA  FE з 2006 J54,HYUNDAI,SANTA  FE,5 двер.,з 2006,J54,звичайна електрика,2700,100,"19,4",так,так,148,фаркоп,https://i.postimg.cc/T3YxRtx0/J54.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля HYUNDAI SANTA  FE  з 2006 J54A,HYUNDAI,SANTA  FE,5 двер.,з 2006,J54A,звичайна електрика,2700,100,"20,4",так,так,180,фаркоп,https://i.postimg.cc/MpPSX1KS/j54a.jpg
Фаркоп Auto-Hak швидко-з'ємний для автомобіля HYUNDAI IX 35   з 2010 J60V,HYUNDAI,IX 35    ,5 двер.,з 2010,J60V,звичайна електрика,2000,80,"16,5",ні,так,265,фаркоп,https://i.postimg.cc/mrPG9htF/J60V.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля KIA SPORTAGE    2010-2016 J60V,KIA,SPORTAGE   ,"5 двер., 4 WD",2010-2016,J60V,модуль узгодження,2000,80,"16,5",ні,так,265,фаркоп,https://i.postimg.cc/mrPG9htF/J60V.png
Фаркоп Auto-Hak для автомобіля HYUNDAI SANTA  FE (тільки Дизель)  2012-2018 J68,HYUNDAI,SANTA  FE (тільки Дизель),5 двер.,2012-2018,J68,модуль узгодження,2500,100,20,так,так,132,фаркоп,https://i.postimg.cc/437rdMS6/j68.jpg
Фаркоп Auto-Hak для автомобіля HYUNDAI TUCSON  2015-2018 J71,HYUNDAI,TUCSON,5 двер.,2015-2018,J71,модуль узгодження,2200,100,"21,3",ні,ні,168,фаркоп,https://i.postimg.cc/QxYYRD8X/J71.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля HYUNDAI TUCSON 2015-2018 J71A,HYUNDAI,TUCSON,5 двер.,2015-2018,J71A,модуль узгодження,2200,100,22,ні,ні,215,фаркоп,https://i.postimg.cc/7ZccTkdB/J71A.png
Фаркоп Auto-Hak швидко-з'ємний для автомобіля HYUNDAI TUCSON 2015-2018 J71V,HYUNDAI,TUCSON,5 двер.,2015-2018,J71V,модуль узгодження,2200,100,22,ні,ні,290,фаркоп,https://i.postimg.cc/3R2PTcLt/J71V.png
Фаркоп Auto-Hak для автомобіля HYUNDAI TUCSON  з 2018 J80,HYUNDAI,TUCSON,5 двер.,з 2018,J80,модуль узгодження,2200,100,"22,8",так,ні,165,фаркоп,https://i.postimg.cc/Gmc3Skp0/J80.png
Фаркоп Auto-Hak для автомобіля HYUNDAI SANTA  FE  з 2018 J81,HYUNDAI,SANTA  FE,,з 2018,J81,модуль узгодження,2500,100,"23,4",ні,ні,176,фаркоп,https://i.postimg.cc/wvb91P5g/J81.png
